dataset,method,feature,target,corr,abs_corr
chf,pearson,D (m),CHF (kW m-2),-0.10779261533171515,0.10779261533171515
chf,pearson,L (m),CHF (kW m-2),-0.5531632351488186,0.5531632351488186
chf,pearson,P (kPa),CHF (kW m-2),-0.25810341981951934,0.25810341981951934
chf,pearson,G (kg m-2s-1),CHF (kW m-2),0.3737436064374462,0.3737436064374462
chf,pearson,Tin (C),CHF (kW m-2),-0.31559102959743696,0.31559102959743696
chf,pearson,Xe (-),CHF (kW m-2),-0.5229593290245872,0.5229593290245872
chf,spearman,D (m),CHF (kW m-2),-0.08329212315073972,0.08329212315073972
chf,spearman,L (m),CHF (kW m-2),-0.7011487711278035,0.7011487711278035
chf,spearman,P (kPa),CHF (kW m-2),-0.274580680860909,0.274580680860909
chf,spearman,G (kg m-2s-1),CHF (kW m-2),0.4071159343225495,0.4071159343225495
chf,spearman,Tin (C),CHF (kW m-2),-0.3141567509370802,0.3141567509370802
chf,spearman,Xe (-),CHF (kW m-2),-0.5398035856574195,0.5398035856574195
heat,pearson,qprime,T,0.8660290787130248,0.8660290787130248
heat,pearson,mdot,T,-0.05313319562263896,0.05313319562263896
heat,pearson,Tin,T,-0.06293195788732621,0.06293195788732621
heat,pearson,R,T,-0.015222531736251304,0.015222531736251304
heat,pearson,L,T,0.06498413500891381,0.06498413500891381
heat,pearson,Cp,T,-0.0004763721470739576,0.0004763721470739576
heat,pearson,k,T,0.2855553077887852,0.2855553077887852
heat,spearman,qprime,T,0.8797171837171838,0.8797171837171838
heat,spearman,mdot,T,-0.08001774801774802,0.08001774801774802
heat,spearman,Tin,T,-0.060823176823176825,0.060823176823176825
heat,spearman,R,T,-0.012266400266400267,0.012266400266400267
heat,spearman,L,T,0.08844390444390444,0.08844390444390444
heat,spearman,Cp,T,-0.01599012399012399,0.01599012399012399
heat,spearman,k,T,0.4034469554469554,0.4034469554469554
xs,pearson,FissionFast,k,0.557535756843781,0.557535756843781
xs,pearson,CaptureFast,k,-0.5443132726496555,0.5443132726496555
xs,pearson,FissionThermal,k,0.6787740360063393,0.6787740360063393
xs,pearson,CaptureThermal,k,-0.3176857643947431,0.3176857643947431
xs,pearson,Scatter12,k,-0.23674412194389743,0.23674412194389743
xs,pearson,Scatter11,k,-0.27460040200772035,0.27460040200772035
xs,pearson,Scatter21,k,-0.10952151254751943,0.10952151254751943
xs,pearson,Scatter22,k,0.0566195894266744,0.0566195894266744
xs,spearman,FissionFast,k,0.5553785486901102,0.5553785486901102
xs,spearman,CaptureFast,k,-0.5307780376943998,0.5307780376943998
xs,spearman,FissionThermal,k,0.6778349391546452,0.6778349391546452
xs,spearman,CaptureThermal,k,-0.2931214266769276,0.2931214266769276
xs,spearman,Scatter12,k,-0.23806431019909774,0.23806431019909774
xs,spearman,Scatter11,k,-0.27154228771751177,0.27154228771751177
